# ts=1778664913
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,18,1419,211094,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,17,0,0,0,0,,1,2,18,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,18,18,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,18,0,0,0,18,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,18,1625,211576,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,34412,10140163,548049,33267,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1001,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1001,1003,34412,,0,0,0,,,,,,,,,,,0,,,,,,,,,,34412,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1145,432862,548049,,0,,0,0,0,0,UP,1,1,0,0,0,47,0,,1,3,1,,1145,,2,13,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,148,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1145,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1145,432862,548049,0,0,,0,0,0,0,UP,1,1,0,,0,47,0,,1,3,0,,1145,,1,13,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,148,,,,,,,,,,,,,,tcp,,,,,,,,0,1145,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664953
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,20,1587,233271,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,19,0,0,0,0,,1,2,20,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,20,20,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,20,0,0,0,20,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,20,1806,233807,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,39446,11625087,636107,38245,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1001,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1001,1003,39446,,0,0,0,,,,,,,,,,,0,,,,,,,,,,39446,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1201,465230,636107,,0,,0,0,0,0,UP,1,1,0,0,0,52,0,,1,3,1,,1201,,2,12,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,132,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1201,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1201,465230,636107,0,0,,0,0,0,0,UP,1,1,0,,0,52,0,,1,3,0,,1201,,1,12,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,132,,,,,,,,,,,,,,tcp,,,,,,,,0,1201,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664958
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,22,1755,255529,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,21,0,0,0,0,,1,2,22,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,22,22,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,22,0,0,0,22,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,22,1987,256119,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,44485,13111782,725789,43227,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1001,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1001,1003,44485,,0,0,0,,,,,,,,,,,0,,,,,,,,,,44485,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1258,498176,725789,,0,,0,0,0,0,UP,1,1,0,0,0,57,0,,1,3,1,,1258,,2,13,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,119,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1258,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1258,498176,725789,0,0,,0,0,0,0,UP,1,1,0,,0,57,0,,1,3,0,,1258,,1,13,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,119,,,,,,,,,,,,,,tcp,,,,,,,,0,1258,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664963
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,24,1923,277705,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,23,0,0,0,0,,1,2,24,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,24,24,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,24,0,0,0,24,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,24,2168,278349,0,0,
tls_passthrough,FRONTEND,,,1,196,50000,49522,14595317,802904,48215,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1001,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1001,1003,49522,,0,0,0,,,,,,,,,,,0,,,,,,,,,,49522,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1307,526498,802904,,0,,0,0,0,0,UP,1,1,0,0,0,62,0,,1,3,1,,1307,,2,6,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,108,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1307,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1307,526498,802904,0,0,,0,0,0,0,UP,1,1,0,,0,62,0,,1,3,0,,1307,,1,6,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,108,,,,,,,,,,,,,,tcp,,,,,,,,0,1307,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664968
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,26,2091,299963,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,25,0,0,0,0,,1,2,26,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,26,26,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,26,0,0,0,26,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,26,2349,300661,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,54558,16078873,878377,53203,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1000,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1000,1003,54558,,0,0,0,,,,,,,,,,,0,,,,,,,,,,54558,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1355,554242,878377,,0,,0,0,0,0,UP,1,1,0,0,0,67,0,,1,3,1,,1355,,2,8,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,1,0,98,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1355,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1355,554242,878377,0,0,,0,0,0,0,UP,1,1,0,,0,67,0,,1,3,0,,1355,,1,8,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,1,0,98,,,,,,,,,,,,,,tcp,,,,,,,,0,1355,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664973
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,28,2259,322139,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,27,0,0,0,0,,1,2,28,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,28,28,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,28,0,0,0,28,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,28,2530,322891,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,59597,17563275,955430,58193,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1002,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1002,1003,59597,,0,0,0,,,,,,,,,,,0,,,,,,,,,,59597,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1404,582564,955430,,0,,0,0,0,0,UP,1,1,0,0,0,72,0,,1,3,1,,1404,,2,7,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,90,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1404,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1404,582564,955430,0,0,,0,0,0,0,UP,1,1,0,,0,72,0,,1,3,0,,1404,,1,7,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,90,,,,,,,,,,,,,,tcp,,,,,,,,0,1404,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
