# ts=1778664980
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,44,3603,499461,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,43,0,0,0,0,,1,2,44,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,44,44,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,44,0,0,0,44,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,44,44,3978,500645,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,115,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,42,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,115,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,42,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778665021
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,46,3771,521628,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,45,0,0,0,0,,1,2,46,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,46,46,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,46,0,0,0,46,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,46,46,4159,522866,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,120,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,47,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,120,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,47,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778665026
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,48,3939,543793,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,47,0,0,0,0,,1,2,48,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,48,48,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,48,0,0,0,48,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,48,48,4340,545085,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,125,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,52,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,125,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,52,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778665031
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,50,4107,565958,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,49,0,0,0,0,,1,2,50,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,50,50,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,50,0,0,0,50,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,50,4521,567304,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,130,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,57,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,130,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,57,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778665036
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,52,4275,588125,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,51,0,0,0,0,,1,2,52,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,52,52,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,52,0,0,0,52,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,52,52,4702,589525,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,135,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,62,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,135,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,62,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778665041
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,54,4443,610294,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,53,0,0,0,0,,1,2,54,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,54,54,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,54,0,0,0,54,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,54,54,4883,611748,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,60000,17682880,966484,58589,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,0,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,0,1003,60000,,0,0,0,,,,,,,,,,,0,,,,,,,,,,60000,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1411,586610,966484,,0,,0,0,0,0,UP,1,1,0,0,0,140,0,,1,3,1,,1411,,2,0,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,67,(tcp-check),,0,0,0,88,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1411,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1411,586610,966484,0,0,,0,0,0,0,UP,1,1,0,,0,140,0,,1,3,0,,1411,,1,0,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,67,,,0,0,0,88,,,,,,,,,,,,,,tcp,,,,,,,,0,1411,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
